_id,type,model
ObjectId(65d39e2c4bc47a58e3701e55),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701e56),laptop,k12
ObjectId(65d39e2c4bc47a58e3701e57),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701e58),laptop,c6
ObjectId(65d39e2c4bc47a58e3701e59),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701e5a),laptop,c6
ObjectId(65d39e2c4bc47a58e3701e5b),laptop,j3
ObjectId(65d39e2c4bc47a58e3701e5c),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701e5d),laptop,kz
ObjectId(65d39e2c4bc47a58e3701e5e),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701e5f),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701e60),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701e61),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701e62),laptop,kz
ObjectId(65d39e2c4bc47a58e3701e63),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701e64),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701e65),laptop,kz
ObjectId(65d39e2c4bc47a58e3701e66),laptop,kz
ObjectId(65d39e2c4bc47a58e3701e67),laptop,k12
ObjectId(65d39e2c4bc47a58e3701e68),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701e69),laptop,j3
ObjectId(65d39e2c4bc47a58e3701e6a),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701e6b),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701e6c),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701e6d),laptop,c6
ObjectId(65d39e2c4bc47a58e3701e6e),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701e6f),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701e70),laptop,j3
ObjectId(65d39e2c4bc47a58e3701e71),laptop,c6
ObjectId(65d39e2c4bc47a58e3701e72),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701e73),laptop,kz
ObjectId(65d39e2c4bc47a58e3701e74),laptop,k12
ObjectId(65d39e2c4bc47a58e3701e75),laptop,j3
ObjectId(65d39e2c4bc47a58e3701e76),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701e77),laptop,j3
ObjectId(65d39e2c4bc47a58e3701e78),laptop,k12
ObjectId(65d39e2c4bc47a58e3701e79),laptop,c6
ObjectId(65d39e2c4bc47a58e3701e7a),laptop,c6
ObjectId(65d39e2c4bc47a58e3701e7b),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701e7c),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701e7d),laptop,kz
ObjectId(65d39e2c4bc47a58e3701e7e),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701e7f),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701e80),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701e81),laptop,j3
ObjectId(65d39e2c4bc47a58e3701e82),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701e83),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701e84),laptop,kz
ObjectId(65d39e2c4bc47a58e3701e85),laptop,c6
ObjectId(65d39e2c4bc47a58e3701e86),laptop,j3
ObjectId(65d39e2c4bc47a58e3701e87),laptop,kz
ObjectId(65d39e2c4bc47a58e3701e88),laptop,j3
ObjectId(65d39e2c4bc47a58e3701e89),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701e8a),laptop,c6
ObjectId(65d39e2c4bc47a58e3701e8b),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701e8c),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701e8d),laptop,j3
ObjectId(65d39e2c4bc47a58e3701e8e),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701e8f),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701e90),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701e91),laptop,c6
ObjectId(65d39e2c4bc47a58e3701e92),laptop,kz
ObjectId(65d39e2c4bc47a58e3701e93),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701e94),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701e95),laptop,k12
ObjectId(65d39e2c4bc47a58e3701e96),laptop,c6
ObjectId(65d39e2c4bc47a58e3701e97),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701e98),laptop,j3
ObjectId(65d39e2c4bc47a58e3701e99),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701e9a),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701e9b),laptop,c6
ObjectId(65d39e2c4bc47a58e3701e9c),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701e9d),laptop,kz
ObjectId(65d39e2c4bc47a58e3701e9e),laptop,kz
ObjectId(65d39e2c4bc47a58e3701e9f),laptop,k12
ObjectId(65d39e2c4bc47a58e3701ea0),laptop,k12
ObjectId(65d39e2c4bc47a58e3701ea1),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701ea2),laptop,kz
ObjectId(65d39e2c4bc47a58e3701ea3),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701ea4),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701ea5),laptop,kz
ObjectId(65d39e2c4bc47a58e3701ea6),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701ea7),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701ea8),laptop,k12
ObjectId(65d39e2c4bc47a58e3701ea9),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701eaa),laptop,c6
ObjectId(65d39e2c4bc47a58e3701eab),laptop,j3
ObjectId(65d39e2c4bc47a58e3701eac),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701ead),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701eae),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701eaf),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701eb0),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701eb1),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701eb2),laptop,kz
ObjectId(65d39e2c4bc47a58e3701eb3),laptop,j3
ObjectId(65d39e2c4bc47a58e3701eb4),laptop,c6
ObjectId(65d39e2c4bc47a58e3701eb5),laptop,k12
ObjectId(65d39e2c4bc47a58e3701eb6),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701eb7),laptop,j3
ObjectId(65d39e2c4bc47a58e3701eb8),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701eb9),laptop,j3
ObjectId(65d39e2c4bc47a58e3701eba),laptop,c6
ObjectId(65d39e2c4bc47a58e3701ebb),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701ebc),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701ebd),laptop,c6
ObjectId(65d39e2c4bc47a58e3701ebe),laptop,c6
ObjectId(65d39e2c4bc47a58e3701ebf),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701ec0),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701ec1),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701ec2),laptop,c6
ObjectId(65d39e2c4bc47a58e3701ec3),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701ec4),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701ec5),laptop,k12
ObjectId(65d39e2c4bc47a58e3701ec6),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701ec7),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701ec8),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701ec9),laptop,c6
ObjectId(65d39e2c4bc47a58e3701eca),laptop,c6
ObjectId(65d39e2c4bc47a58e3701ecb),laptop,k12
ObjectId(65d39e2c4bc47a58e3701ecc),laptop,j3
ObjectId(65d39e2c4bc47a58e3701ecd),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701ece),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701ecf),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701ed0),laptop,c6
ObjectId(65d39e2c4bc47a58e3701ed1),laptop,j3
ObjectId(65d39e2c4bc47a58e3701ed2),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701ed3),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701ed4),laptop,j3
ObjectId(65d39e2c4bc47a58e3701ed5),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701ed6),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701ed7),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701ed8),laptop,k12
ObjectId(65d39e2c4bc47a58e3701ed9),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701eda),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701edb),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701edc),laptop,kz
ObjectId(65d39e2c4bc47a58e3701edd),laptop,k12
ObjectId(65d39e2c4bc47a58e3701ede),laptop,j3
ObjectId(65d39e2c4bc47a58e3701edf),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701ee0),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701ee1),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701ee2),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701ee3),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701ee4),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701ee5),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701ee6),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701ee7),laptop,c6
ObjectId(65d39e2c4bc47a58e3701ee8),laptop,kz
ObjectId(65d39e2c4bc47a58e3701ee9),laptop,k12
ObjectId(65d39e2c4bc47a58e3701eea),laptop,j3
ObjectId(65d39e2c4bc47a58e3701eeb),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701eec),laptop,j3
ObjectId(65d39e2c4bc47a58e3701eed),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701eee),laptop,j3
ObjectId(65d39e2c4bc47a58e3701eef),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701ef0),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701ef1),laptop,j3
ObjectId(65d39e2c4bc47a58e3701ef2),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701ef3),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701ef4),laptop,c6
ObjectId(65d39e2c4bc47a58e3701ef5),laptop,k12
ObjectId(65d39e2c4bc47a58e3701ef6),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701ef7),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701ef8),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701ef9),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701efa),laptop,k12
ObjectId(65d39e2c4bc47a58e3701efb),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701efc),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701efd),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701efe),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701eff),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701f00),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701f01),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701f02),laptop,k12
ObjectId(65d39e2c4bc47a58e3701f03),laptop,kz
ObjectId(65d39e2c4bc47a58e3701f04),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701f05),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701f06),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701f07),laptop,kz
ObjectId(65d39e2c4bc47a58e3701f08),laptop,c6
ObjectId(65d39e2c4bc47a58e3701f09),laptop,j3
ObjectId(65d39e2c4bc47a58e3701f0a),laptop,j3
ObjectId(65d39e2c4bc47a58e3701f0b),laptop,j3
ObjectId(65d39e2c4bc47a58e3701f0c),laptop,kz
ObjectId(65d39e2c4bc47a58e3701f0d),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701f0e),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701f0f),laptop,j3
ObjectId(65d39e2c4bc47a58e3701f10),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701f11),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701f12),laptop,j3
ObjectId(65d39e2c4bc47a58e3701f13),laptop,j3
ObjectId(65d39e2c4bc47a58e3701f14),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701f15),television,jk23
ObjectId(65d39e2c4bc47a58e3701f16),television,k20
ObjectId(65d39e2c4bc47a58e3701f17),television,jk23
ObjectId(65d39e2c4bc47a58e3701f18),television,jk23
ObjectId(65d39e2c4bc47a58e3701f19),laptop,c6
ObjectId(65d39e2c4bc47a58e3701f1a),television,boom
ObjectId(65d39e2c4bc47a58e3701f1b),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701f1c),television,ss2
ObjectId(65d39e2c4bc47a58e3701f1d),television,ss2
ObjectId(65d39e2c4bc47a58e3701f1e),television,jk23
ObjectId(65d39e2c4bc47a58e3701f1f),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701f20),television,k20
ObjectId(65d39e2c4bc47a58e3701f21),television,boom
ObjectId(65d39e2c4bc47a58e3701f22),television,ss2
ObjectId(65d39e2c4bc47a58e3701f23),television,jk23
ObjectId(65d39e2c4bc47a58e3701f24),television,k20
ObjectId(65d39e2c4bc47a58e3701f25),television,dj1
ObjectId(65d39e2c4bc47a58e3701f26),television,boom
ObjectId(65d39e2c4bc47a58e3701f27),television,boom
ObjectId(65d39e2c4bc47a58e3701f28),television,ss2
ObjectId(65d39e2c4bc47a58e3701f29),television,dj1
ObjectId(65d39e2c4bc47a58e3701f2a),television,dj1
ObjectId(65d39e2c4bc47a58e3701f2b),television,k20
ObjectId(65d39e2c4bc47a58e3701f2c),television,ss2
ObjectId(65d39e2c4bc47a58e3701f2d),television,k20
ObjectId(65d39e2c4bc47a58e3701f2e),television,dj1
ObjectId(65d39e2c4bc47a58e3701f2f),television,boom
ObjectId(65d39e2c4bc47a58e3701f30),television,dj1
